2024-06-13 21:14:53 | INFO | openai_api_server | args: Namespace(host='0.0.0.0', port=21003, controller_address='http://0.0.0.0:21001', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_keys=None, ssl=False)
2024-06-13 21:14:53 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m3231004[0m]
2024-06-13 21:14:53 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-06-13 21:14:53 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-06-13 21:14:53 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:21003[0m (Press CTRL+C to quit)
2024-06-13 21:15:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33474 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [31m400 Bad Request[0m
2024-06-13 21:16:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34568 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [31m400 Bad Request[0m
2024-06-13 21:16:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37188 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [31m400 Bad Request[0m
2024-06-13 21:16:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45372 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-13 21:18:04 | ERROR | stderr | [32mINFO[0m:     Shutting down
2024-06-13 21:18:04 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-06-13 21:18:04 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-06-13 21:18:04 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m3231004[0m]
2024-06-13 21:18:04 | ERROR | stderr | Traceback (most recent call last):
2024-06-13 21:18:04 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/runpy.py", line 196, in _run_module_as_main
2024-06-13 21:18:04 | ERROR | stderr |     return _run_code(code, main_globals, None,
2024-06-13 21:18:04 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/runpy.py", line 86, in _run_code
2024-06-13 21:18:04 | ERROR | stderr |     exec(code, run_globals)
2024-06-13 21:18:04 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/fastchat/serve/openai_api_server.py", line 940, in <module>
2024-06-13 21:18:04 | ERROR | stderr |     uvicorn.run(app, host=args.host, port=args.port, log_level="info")
2024-06-13 21:18:04 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/uvicorn/main.py", line 575, in run
2024-06-13 21:18:04 | ERROR | stderr |     server.run()
2024-06-13 21:18:04 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/uvicorn/server.py", line 65, in run
2024-06-13 21:18:04 | ERROR | stderr |     return asyncio.run(self.serve(sockets=sockets))
2024-06-13 21:18:04 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/asyncio/runners.py", line 44, in run
2024-06-13 21:18:04 | ERROR | stderr |     return loop.run_until_complete(main)
2024-06-13 21:18:04 | ERROR | stderr |   File "uvloop/loop.pyx", line 1511, in uvloop.loop.Loop.run_until_complete
2024-06-13 21:18:04 | ERROR | stderr |   File "uvloop/loop.pyx", line 1504, in uvloop.loop.Loop.run_until_complete
2024-06-13 21:18:04 | ERROR | stderr |   File "uvloop/loop.pyx", line 1377, in uvloop.loop.Loop.run_forever
2024-06-13 21:18:04 | ERROR | stderr |   File "uvloop/loop.pyx", line 555, in uvloop.loop.Loop._run
2024-06-13 21:18:04 | ERROR | stderr |   File "uvloop/loop.pyx", line 474, in uvloop.loop.Loop._on_idle
2024-06-13 21:18:04 | ERROR | stderr |   File "uvloop/cbhandles.pyx", line 83, in uvloop.loop.Handle._run
2024-06-13 21:18:04 | ERROR | stderr |   File "uvloop/cbhandles.pyx", line 63, in uvloop.loop.Handle._run
2024-06-13 21:18:04 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/uvicorn/server.py", line 68, in serve
2024-06-13 21:18:04 | ERROR | stderr |     with self.capture_signals():
2024-06-13 21:18:04 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/contextlib.py", line 142, in __exit__
2024-06-13 21:18:04 | ERROR | stderr |     next(self.gen)
2024-06-13 21:18:04 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/uvicorn/server.py", line 328, in capture_signals
2024-06-13 21:18:04 | ERROR | stderr |     signal.raise_signal(captured_signal)
2024-06-13 21:18:04 | ERROR | stderr | KeyboardInterrupt
2024-06-13 21:23:44 | INFO | openai_api_server | args: Namespace(host='0.0.0.0', port=21003, controller_address='http://0.0.0.0:21001', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_keys=None, ssl=False)
2024-06-13 21:23:44 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m3237486[0m]
2024-06-13 21:23:44 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-06-13 21:23:44 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-06-13 21:23:44 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:21003[0m (Press CTRL+C to quit)
2024-06-13 21:24:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36396 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-13 21:27:31 | ERROR | stderr | [32mINFO[0m:     Shutting down
2024-06-13 21:27:31 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-06-13 21:27:31 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-06-13 21:27:31 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m3237486[0m]
2024-06-13 21:27:31 | ERROR | stderr | Traceback (most recent call last):
2024-06-13 21:27:31 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/runpy.py", line 196, in _run_module_as_main
2024-06-13 21:27:31 | ERROR | stderr |     return _run_code(code, main_globals, None,
2024-06-13 21:27:31 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/runpy.py", line 86, in _run_code
2024-06-13 21:27:31 | ERROR | stderr |     exec(code, run_globals)
