2024-06-13 23:59:13 | INFO | model_worker | args: Namespace(host='localhost', port=21002, worker_address='http://localhost:21002', controller_address='http://localhost:21001', model_path='/home/c205/workspace/models/Qwen-7B-QAnything/', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=1, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False)
2024-06-13 23:59:13 | INFO | model_worker | Loading the model ['Qwen-7B-QAnything'] on worker c8061003 ...
2024-06-13 23:59:13 | INFO | stdout | Warning: import flash_attn rotary fail, please install FlashAttention rotary to get better performance https://github.com/Dao-AILab/flash-attention/tree/main/csrc/rotary
2024-06-13 23:59:13 | INFO | stdout | Warning: import flash_attn rms_norm fail, please install FlashAttention layer_norm to get better performance https://github.com/Dao-AILab/flash-attention/tree/main/csrc/layer_norm
2024-06-13 23:59:13 | INFO | stdout | Warning: import flash_attn fail, please install FlashAttention https://github.com/Dao-AILab/flash-attention
2024-06-13 23:59:14 | ERROR | stderr | Loading checkpoint shards:   0%|                          | 0/2 [00:00<?, ?it/s]
2024-06-13 23:59:14 | ERROR | stderr | Loading checkpoint shards: 100%|██████████████████| 2/2 [00:00<00:00, 15.92it/s]
2024-06-13 23:59:14 | ERROR | stderr | Loading checkpoint shards: 100%|██████████████████| 2/2 [00:00<00:00, 15.88it/s]
2024-06-13 23:59:14 | ERROR | stderr | 
2024-06-13 23:59:17 | INFO | model_worker | Register to controller
2024-06-13 23:59:17 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m3314980[0m]
2024-06-13 23:59:17 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-06-13 23:59:17 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-06-13 23:59:17 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:21002[0m (Press CTRL+C to quit)
2024-06-14 00:00:02 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: None. call_ct: 0. worker_id: c8061003. 
2024-06-14 00:00:47 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: None. call_ct: 0. worker_id: c8061003. 
2024-06-14 00:01:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39602 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 00:01:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39612 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 00:01:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39624 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 00:01:32 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=1, locked=False). call_ct: 1. worker_id: c8061003. 
2024-06-14 00:01:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39634 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 00:01:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39648 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 00:01:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39658 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 00:02:17 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=1, locked=False). call_ct: 2. worker_id: c8061003. 
2024-06-14 00:03:02 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=1, locked=False). call_ct: 2. worker_id: c8061003. 
2024-06-14 00:03:47 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=1, locked=False). call_ct: 2. worker_id: c8061003. 
2024-06-14 00:04:32 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=1, locked=False). call_ct: 2. worker_id: c8061003. 
2024-06-14 00:05:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39584 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 00:05:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39592 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 00:05:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39596 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 00:05:17 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=1, locked=False). call_ct: 3. worker_id: c8061003. 
2024-06-14 00:06:02 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=1, locked=False). call_ct: 3. worker_id: c8061003. 
2024-06-14 00:06:47 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=1, locked=False). call_ct: 3. worker_id: c8061003. 
2024-06-14 00:07:32 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=1, locked=False). call_ct: 3. worker_id: c8061003. 
