2024-06-18 11:54:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43724 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [31m400 Bad Request[0m
2024-06-18 14:51:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51948 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 14:52:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46526 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 14:52:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41130 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:22:52 | INFO | openai_api_server | args: Namespace(host='0.0.0.0', port=8003, controller_address='http://localhost:41001', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_keys=None, ssl=False)
2024-06-18 15:22:52 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m4022065[0m]
2024-06-18 15:22:52 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-06-18 15:22:52 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-06-18 15:22:52 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:8003[0m (Press CTRL+C to quit)
2024-06-18 15:35:58 | ERROR | stderr | [32mINFO[0m:     Shutting down
2024-06-18 15:35:58 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-06-18 15:35:58 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-06-18 15:35:58 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m4022065[0m]
2024-06-18 15:35:58 | ERROR | stderr | Traceback (most recent call last):
2024-06-18 15:35:58 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat/lib/python3.11/asyncio/runners.py", line 118, in run
2024-06-18 15:35:58 | ERROR | stderr |     return self._loop.run_until_complete(task)
2024-06-18 15:35:58 | ERROR | stderr |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-06-18 15:35:58 | ERROR | stderr |   File "uvloop/loop.pyx", line 1517, in uvloop.loop.Loop.run_until_complete
2024-06-18 15:35:58 | ERROR | stderr | asyncio.exceptions.CancelledError
2024-06-18 15:35:58 | ERROR | stderr | 
2024-06-18 15:35:58 | ERROR | stderr | During handling of the above exception, another exception occurred:
2024-06-18 15:35:58 | ERROR | stderr | 
2024-06-18 15:35:58 | ERROR | stderr | Traceback (most recent call last):
2024-06-18 15:35:58 | ERROR | stderr |   File "<frozen runpy>", line 198, in _run_module_as_main
2024-06-18 15:35:58 | ERROR | stderr |   File "<frozen runpy>", line 88, in _run_code
2024-06-18 15:35:58 | ERROR | stderr |   File "/home/c205/workspace/FastChat-main/fastchat/serve/openai_api_server.py", line 939, in <module>
2024-06-18 15:35:58 | ERROR | stderr |     uvicorn.run(app, host=args.host, port=args.port, log_level="info")
2024-06-18 15:35:58 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat/lib/python3.11/site-packages/uvicorn/main.py", line 577, in run
2024-06-18 15:35:58 | ERROR | stderr |     server.run()
2024-06-18 15:35:58 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat/lib/python3.11/site-packages/uvicorn/server.py", line 65, in run
2024-06-18 15:35:58 | ERROR | stderr |     return asyncio.run(self.serve(sockets=sockets))
2024-06-18 15:35:58 | ERROR | stderr |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-06-18 15:35:58 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat/lib/python3.11/asyncio/runners.py", line 190, in run
2024-06-18 15:35:58 | ERROR | stderr |     return runner.run(main)
2024-06-18 15:35:58 | ERROR | stderr |            ^^^^^^^^^^^^^^^^
2024-06-18 15:35:58 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat/lib/python3.11/asyncio/runners.py", line 123, in run
2024-06-18 15:35:58 | ERROR | stderr |     raise KeyboardInterrupt()
2024-06-18 15:35:58 | ERROR | stderr | KeyboardInterrupt
2024-06-18 15:36:09 | INFO | openai_api_server | args: Namespace(host='0.0.0.0', port=8003, controller_address='http://localhost:41001', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_keys=None, ssl=False)
2024-06-18 15:36:09 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m4042700[0m]
2024-06-18 15:36:09 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-06-18 15:36:09 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-06-18 15:36:09 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:8003[0m (Press CTRL+C to quit)
